2026-05-18T00:17:19.2825261Z         "RemoteRef": "tinytex",
2026-05-18T00:17:19.2825559Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2825774Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2825892Z         "RemoteSha": "0.59"
2026-05-18T00:17:19.2825966Z       },
2026-05-18T00:17:19.2826388Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:17:19.2826689Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:17:19.2826868Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2826972Z       "rversion": "4.6",
2026-05-18T00:17:19.2827078Z       "directpkg": false,
2026-05-18T00:17:19.2827218Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:19.2827393Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2827488Z       "params": [],
2026-05-18T00:17:19.2827599Z       "install_args": "",
2026-05-18T00:17:19.2827712Z       "repotype": "cranlike",
2026-05-18T00:17:19.2827808Z       "sysreqs": "",
2026-05-18T00:17:19.2827918Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2827994Z     },
2026-05-18T00:17:19.2828057Z     {
2026-05-18T00:17:19.2828158Z       "ref": "usethis",
2026-05-18T00:17:19.2828271Z       "package": "usethis",
2026-05-18T00:17:19.2828372Z       "version": "3.2.1",
2026-05-18T00:17:19.2828474Z       "type": "standard",
2026-05-18T00:17:19.2828578Z       "direct": false,
2026-05-18T00:17:19.2828673Z       "binary": true,
2026-05-18T00:17:19.2829403Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:17:19.2829641Z       "vignettes": false,
2026-05-18T00:17:19.2829761Z       "needscompilation": false,
2026-05-18T00:17:19.2829855Z       "metadata": {
2026-05-18T00:17:19.2829971Z         "RemoteType": "standard",
2026-05-18T00:17:19.2830097Z         "RemotePkgRef": "usethis",
2026-05-18T00:17:19.2830213Z         "RemoteRef": "usethis",
2026-05-18T00:17:19.2830509Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2830833Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2830940Z         "RemoteSha": "3.2.1"
2026-05-18T00:17:19.2831012Z       },
2026-05-18T00:17:19.2831440Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:17:19.2831738Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:17:19.2831911Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2832019Z       "rversion": "4.6",
2026-05-18T00:17:19.2832129Z       "directpkg": false,
2026-05-18T00:17:19.2832255Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:19.2832427Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2832529Z       "params": [],
2026-05-18T00:17:19.2832633Z       "install_args": "",
2026-05-18T00:17:19.2832745Z       "repotype": "cranlike",
2026-05-18T00:17:19.2832851Z       "sysreqs": "",
2026-05-18T00:17:19.2832961Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2833025Z     },
2026-05-18T00:17:19.2833088Z     {
2026-05-18T00:17:19.2833187Z       "ref": "V8",
2026-05-18T00:17:19.2833287Z       "package": "V8",
2026-05-18T00:17:19.2833388Z       "version": "8.2.0",
2026-05-18T00:17:19.2833497Z       "type": "standard",
2026-05-18T00:17:19.2833595Z       "direct": false,
2026-05-18T00:17:19.2833691Z       "binary": true,
2026-05-18T00:17:19.2833859Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:17:19.2833968Z       "vignettes": false,
2026-05-18T00:17:19.2834087Z       "needscompilation": false,
2026-05-18T00:17:19.2834180Z       "metadata": {
2026-05-18T00:17:19.2834424Z         "RemoteType": "standard",
2026-05-18T00:17:19.2834540Z         "RemotePkgRef": "V8",
2026-05-18T00:17:19.2834647Z         "RemoteRef": "V8",
2026-05-18T00:17:19.2834947Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2835162Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2835271Z         "RemoteSha": "8.2.0"
2026-05-18T00:17:19.2835348Z       },
2026-05-18T00:17:19.2835744Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:17:19.2836025Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:17:19.2836197Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2836305Z       "rversion": "4.6",
2026-05-18T00:17:19.2836416Z       "directpkg": false,
2026-05-18T00:17:19.2836542Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:19.2836721Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2836816Z       "params": [],
2026-05-18T00:17:19.2836920Z       "install_args": "",
2026-05-18T00:17:19.2837037Z       "repotype": "cranlike",
2026-05-18T00:17:19.2837780Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:17:19.2837894Z       "sysreqs_packages": [
2026-05-18T00:17:19.2837973Z         {
2026-05-18T00:17:19.2838079Z           "sysreq": "v8",
2026-05-18T00:17:19.2838210Z           "packages": ["libnode-dev"],
2026-05-18T00:17:19.2838320Z           "pre_install": {},
2026-05-18T00:17:19.2838434Z           "post_install": {}
2026-05-18T00:17:19.2838507Z         }
2026-05-18T00:17:19.2838575Z       ]
2026-05-18T00:17:19.2838764Z     },
2026-05-18T00:17:19.2838827Z     {
2026-05-18T00:17:19.2838936Z       "ref": "viridisLite",
2026-05-18T00:17:19.2839055Z       "package": "viridisLite",
2026-05-18T00:17:19.2839156Z       "version": "0.4.3",
2026-05-18T00:17:19.2839258Z       "type": "standard",
2026-05-18T00:17:19.2839356Z       "direct": false,
2026-05-18T00:17:19.2839459Z       "binary": true,
2026-05-18T00:17:19.2839568Z       "dependencies": [],
2026-05-18T00:17:19.2839774Z       "vignettes": false,
2026-05-18T00:17:19.2839899Z       "needscompilation": false,
2026-05-18T00:17:19.2839992Z       "metadata": {
2026-05-18T00:17:19.2840110Z         "RemoteType": "standard",
2026-05-18T00:17:19.2840241Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:17:19.2840370Z         "RemoteRef": "viridisLite",
2026-05-18T00:17:19.2840666Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2840880Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2840999Z         "RemoteSha": "0.4.3"
2026-05-18T00:17:19.2841072Z       },
