2026-07-28T06:33:55.3850075Z         "RemoteSha": "7.3-23"
2026-07-28T06:33:55.3850161Z       },
2026-07-28T06:33:55.3850267Z       "sources": [],
2026-07-28T06:33:55.3850436Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-07-28T06:33:55.3850578Z       "platform": "x86_64-pc-linux-gnu",
2026-07-28T06:33:55.3850703Z       "rversion": "R 4.6.1",
2026-07-28T06:33:55.3850992Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:34 UTC; unix",
2026-07-28T06:33:55.3851125Z       "directpkg": false,
2026-07-28T06:33:55.3851255Z       "license": "GPL-2 | GPL-3",
2026-07-28T06:33:55.3851445Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-28T06:33:55.3851552Z       "params": [],
2026-07-28T06:33:55.3851672Z       "install_args": [],
2026-07-28T06:33:55.3851784Z       "repotype": "cran",
2026-07-28T06:33:55.3851909Z       "sysreqs_packages": {}
2026-07-28T06:33:55.3851981Z     },
2026-07-28T06:33:55.3852057Z     {
2026-07-28T06:33:55.3852273Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-28T06:33:55.3852404Z       "package": "KernSmooth",
2026-07-28T06:33:55.3852522Z       "version": "2.23-26",
2026-07-28T06:33:55.3852634Z       "type": "installed",
2026-07-28T06:33:55.3852748Z       "direct": false,
2026-07-28T06:33:55.3852852Z       "binary": true,
2026-07-28T06:33:55.3853169Z       "dependencies": [],
2026-07-28T06:33:55.3853267Z       "deps": [
2026-07-28T06:33:55.3853353Z         {
2026-07-28T06:33:55.3853474Z           "ref": "R",
2026-07-28T06:33:55.3853609Z           "type": "depends",
2026-07-28T06:33:55.3853719Z           "package": "R",
2026-07-28T06:33:55.3853828Z           "op": ">=",
2026-07-28T06:33:55.3853940Z           "version": "2.5.0"
2026-07-28T06:33:55.3854031Z         },
2026-07-28T06:33:55.3854111Z         {
2026-07-28T06:33:55.3854226Z           "ref": "stats",
2026-07-28T06:33:55.3854340Z           "type": "depends",
2026-07-28T06:33:55.3854477Z           "package": "stats",
2026-07-28T06:33:55.3854579Z           "op": "",
2026-07-28T06:33:55.3854692Z           "version": ""
2026-07-28T06:33:55.3854770Z         }
2026-07-28T06:33:55.3854857Z       ],
2026-07-28T06:33:55.3854967Z       "vignettes": false,
2026-07-28T06:33:55.3855107Z       "needscompilation": true,
2026-07-28T06:33:55.3855220Z       "metadata": {
2026-07-28T06:33:55.3855357Z         "RemoteType": "installed",
2026-07-28T06:33:55.3855633Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-28T06:33:55.3856030Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-28T06:33:55.3856158Z         "RemoteSha": "2.23-26"
2026-07-28T06:33:55.3856240Z       },
2026-07-28T06:33:55.3856351Z       "sources": [],
