2026-05-11T03:23:53.4649014Z         "RemotePkgRef": "promises",
2026-05-11T03:23:53.4649131Z         "RemoteRef": "promises",
2026-05-11T03:23:53.4649422Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4649632Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4649740Z         "RemoteSha": "1.5.0"
2026-05-11T03:23:53.4649812Z       },
2026-05-11T03:23:53.4650235Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/promises_1.5.0.tar.gz"],
2026-05-11T03:23:53.4650534Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-05-11T03:23:53.4650708Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4650811Z       "rversion": "4.6",
2026-05-11T03:23:53.4650913Z       "directpkg": false,
2026-05-11T03:23:53.4651042Z       "license": "MIT + file LICENSE",
2026-05-11T03:23:53.4651210Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4651303Z       "params": [],
2026-05-11T03:23:53.4651411Z       "install_args": "",
2026-05-11T03:23:53.4651520Z       "repotype": "cranlike",
2026-05-11T03:23:53.4651615Z       "sysreqs": "",
2026-05-11T03:23:53.4651723Z       "sysreqs_packages": {}
2026-05-11T03:23:53.4651790Z     },
2026-05-11T03:23:53.4651851Z     {
2026-05-11T03:23:53.4651945Z       "ref": "quarto",
2026-05-11T03:23:53.4652054Z       "package": "quarto",
2026-05-11T03:23:53.4652153Z       "version": "1.5.1",
2026-05-11T03:23:53.4652253Z       "type": "standard",
2026-05-11T03:23:53.4652348Z       "direct": false,
2026-05-11T03:23:53.4652449Z       "binary": true,
2026-05-11T03:23:53.4652969Z       "dependencies": ["cli", "fs", "htmltools", "jsonlite", "later", "lifecycle", "processx", "rlang", "rmarkdown", "rstudioapi", "xfun", "yaml"],
2026-05-11T03:23:53.4653076Z       "vignettes": false,
2026-05-11T03:23:53.4653197Z       "needscompilation": false,
2026-05-11T03:23:53.4653286Z       "metadata": {
2026-05-11T03:23:53.4653398Z         "RemoteType": "standard",
2026-05-11T03:23:53.4653516Z         "RemotePkgRef": "quarto",
2026-05-11T03:23:53.4653628Z         "RemoteRef": "quarto",
2026-05-11T03:23:53.4654035Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4654248Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4654354Z         "RemoteSha": "1.5.1"
2026-05-11T03:23:53.4654423Z       },
2026-05-11T03:23:53.4654835Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/quarto_1.5.1.tar.gz"],
2026-05-11T03:23:53.4655131Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/quarto_1.5.1.tar.gz",
2026-05-11T03:23:53.4655400Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4655501Z       "rversion": "4.6",
2026-05-11T03:23:53.4655607Z       "directpkg": false,
2026-05-11T03:23:53.4655731Z       "license": "MIT + file LICENSE",
2026-05-11T03:23:53.4655898Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4655998Z       "params": [],
2026-05-11T03:23:53.4656098Z       "install_args": "",
2026-05-11T03:23:53.4656215Z       "repotype": "cranlike",
2026-05-11T03:23:53.4656565Z       "sysreqs": "Quarto command line tool\n        (<https://github.com/quarto-dev/quarto-cli>).",
2026-05-11T03:23:53.4656675Z       "sysreqs_packages": {}
2026-05-11T03:23:53.4656735Z     },
2026-05-11T03:23:53.4656794Z     {
2026-05-11T03:23:53.4657059Z       "ref": "ragg",
2026-05-11T03:23:53.4657167Z       "package": "ragg",
2026-05-11T03:23:53.4657267Z       "version": "1.5.2",
2026-05-11T03:23:53.4657371Z       "type": "standard",
2026-05-11T03:23:53.4657463Z       "direct": false,
2026-05-11T03:23:53.4657560Z       "binary": true,
2026-05-11T03:23:53.4657729Z       "dependencies": ["systemfonts", "textshaping"],
2026-05-11T03:23:53.4657834Z       "vignettes": false,
2026-05-11T03:23:53.4657949Z       "needscompilation": false,
2026-05-11T03:23:53.4658040Z       "metadata": {
2026-05-11T03:23:53.4658159Z         "RemoteType": "standard",
2026-05-11T03:23:53.4658271Z         "RemotePkgRef": "ragg",
2026-05-11T03:23:53.4658381Z         "RemoteRef": "ragg",
2026-05-11T03:23:53.4658682Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4658888Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4658992Z         "RemoteSha": "1.5.2"
2026-05-11T03:23:53.4659065Z       },
2026-05-11T03:23:53.4659470Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/ragg_1.5.2.tar.gz"],
2026-05-11T03:23:53.4659751Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/ragg_1.5.2.tar.gz",
2026-05-11T03:23:53.4659922Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4660028Z       "rversion": "4.6",
2026-05-11T03:23:53.4660129Z       "directpkg": false,
2026-05-11T03:23:53.4660252Z       "license": "MIT + file LICENSE",
2026-05-11T03:23:53.4660424Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4660517Z       "params": [],
2026-05-11T03:23:53.4660617Z       "install_args": "",
2026-05-11T03:23:53.4660733Z       "repotype": "cranlike",
2026-05-11T03:23:53.4661014Z       "sysreqs": "freetype2, libpng, libtiff, libjpeg, libwebp,\n        libwebpmux",
2026-05-11T03:23:53.4661122Z       "sysreqs_packages": [
2026-05-11T03:23:53.4661191Z         {
2026-05-11T03:23:53.4661305Z           "sysreq": "freetype",
2026-05-11T03:23:53.4661447Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:23:53.4661554Z           "pre_install": {},
2026-05-11T03:23:53.4661667Z           "post_install": {}
2026-05-11T03:23:53.4661745Z         },
2026-05-11T03:23:53.4661816Z         {
2026-05-11T03:23:53.4661929Z           "sysreq": "libjpeg",
2026-05-11T03:23:53.4662056Z           "packages": ["libjpeg-dev"],
2026-05-11T03:23:53.4662161Z           "pre_install": {},
2026-05-11T03:23:53.4662266Z           "post_install": {}
2026-05-11T03:23:53.4662349Z         },
2026-05-11T03:23:53.4662417Z         {
2026-05-11T03:23:53.4662522Z           "sysreq": "libpng",
2026-05-11T03:23:53.4662773Z           "packages": ["libpng-dev"],
2026-05-11T03:23:53.4662877Z           "pre_install": {},
2026-05-11T03:23:53.4662981Z           "post_install": {}
2026-05-11T03:23:53.4663065Z         },
2026-05-11T03:23:53.4663134Z         {
2026-05-11T03:23:53.4663243Z           "sysreq": "libtiff",
2026-05-11T03:23:53.4663366Z           "packages": ["libtiff-dev"],
2026-05-11T03:23:53.4663480Z           "pre_install": {},
2026-05-11T03:23:53.4663584Z           "post_install": {}
2026-05-11T03:23:53.4663659Z         },
2026-05-11T03:23:53.4663734Z         {
2026-05-11T03:23:53.4663941Z           "sysreq": "libwebp",
2026-05-11T03:23:53.4664067Z           "packages": ["libwebp-dev"],
2026-05-11T03:23:53.4664174Z           "pre_install": {},
2026-05-11T03:23:53.4664287Z           "post_install": {}
2026-05-11T03:23:53.4664356Z         }
2026-05-11T03:23:53.4664423Z       ]
2026-05-11T03:23:53.4664491Z     },
2026-05-11T03:23:53.4664551Z     {
2026-05-11T03:23:53.4664661Z       "ref": "RColorBrewer",
2026-05-11T03:23:53.4664788Z       "package": "RColorBrewer",
2026-05-11T03:23:53.4664903Z       "version": "1.1-3",
2026-05-11T03:23:53.4665015Z       "type": "standard",
2026-05-11T03:23:53.4665111Z       "direct": false,
2026-05-11T03:23:53.4665212Z       "binary": true,
2026-05-11T03:23:53.4665317Z       "dependencies": [],
2026-05-11T03:23:53.4665417Z       "vignettes": false,
2026-05-11T03:23:53.4665538Z       "needscompilation": false,
2026-05-11T03:23:53.4665630Z       "metadata": {
2026-05-11T03:23:53.4665750Z         "RemoteType": "standard",
2026-05-11T03:23:53.4665885Z         "RemotePkgRef": "RColorBrewer",
2026-05-11T03:23:53.4666014Z         "RemoteRef": "RColorBrewer",
2026-05-11T03:23:53.4666311Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4666523Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4666639Z         "RemoteSha": "1.1-3"
2026-05-11T03:23:53.4666707Z       },
2026-05-11T03:23:53.4667284Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RColorBrewer_1.1-3.tar.gz"],
2026-05-11T03:23:53.4667622Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RColorBrewer_1.1-3.tar.gz",
