2026-05-11T03:14:13.6908146Z         "RemoteRef": "promises",
2026-05-11T03:14:13.6908422Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:14:13.6908624Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6908725Z         "RemoteSha": "1.5.0"
2026-05-11T03:14:13.6908800Z       },
2026-05-11T03:14:13.6909191Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/promises_1.5.0.tar.gz"],
2026-05-11T03:14:13.6909468Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-05-11T03:14:13.6909718Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6909820Z       "rversion": "4.6",
2026-05-11T03:14:13.6909921Z       "directpkg": false,
2026-05-11T03:14:13.6910053Z       "license": "MIT + file LICENSE",
2026-05-11T03:14:13.6910213Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:14:13.6910302Z       "params": [],
2026-05-11T03:14:13.6910403Z       "install_args": "",
2026-05-11T03:14:13.6910516Z       "repotype": "cranlike",
2026-05-11T03:14:13.6910611Z       "sysreqs": "",
2026-05-11T03:14:13.6910717Z       "sysreqs_packages": {}
2026-05-11T03:14:13.6910786Z     },
2026-05-11T03:14:13.6910848Z     {
2026-05-11T03:14:13.6910943Z       "ref": "quarto",
2026-05-11T03:14:13.6911046Z       "package": "quarto",
2026-05-11T03:14:13.6911151Z       "version": "1.5.1",
2026-05-11T03:14:13.6911250Z       "type": "standard",
2026-05-11T03:14:13.6911348Z       "direct": false,
2026-05-11T03:14:13.6911450Z       "binary": true,
2026-05-11T03:14:13.6911924Z       "dependencies": ["cli", "fs", "htmltools", "jsonlite", "later", "lifecycle", "processx", "rlang", "rmarkdown", "rstudioapi", "xfun", "yaml"],
2026-05-11T03:14:13.6912028Z       "vignettes": false,
2026-05-11T03:14:13.6912152Z       "needscompilation": false,
2026-05-11T03:14:13.6912241Z       "metadata": {
2026-05-11T03:14:13.6912354Z         "RemoteType": "standard",
2026-05-11T03:14:13.6912474Z         "RemotePkgRef": "quarto",
2026-05-11T03:14:13.6912580Z         "RemoteRef": "quarto",
2026-05-11T03:14:13.6912917Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:14:13.6913116Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6913227Z         "RemoteSha": "1.5.1"
2026-05-11T03:14:13.6913302Z       },
2026-05-11T03:14:13.6913675Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/quarto_1.5.1.tar.gz"],
2026-05-11T03:14:13.6913949Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/quarto_1.5.1.tar.gz",
2026-05-11T03:14:13.6914165Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6914265Z       "rversion": "4.6",
2026-05-11T03:14:13.6914375Z       "directpkg": false,
2026-05-11T03:14:13.6914500Z       "license": "MIT + file LICENSE",
2026-05-11T03:14:13.6914662Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:14:13.6914759Z       "params": [],
2026-05-11T03:14:13.6914859Z       "install_args": "",
2026-05-11T03:14:13.6914973Z       "repotype": "cranlike",
2026-05-11T03:14:13.6915288Z       "sysreqs": "Quarto command line tool\n        (<https://github.com/quarto-dev/quarto-cli>).",
2026-05-11T03:14:13.6915413Z       "sysreqs_packages": {}
2026-05-11T03:14:13.6915474Z     },
2026-05-11T03:14:13.6915535Z     {
2026-05-11T03:14:13.6915632Z       "ref": "ragg",
2026-05-11T03:14:13.6915733Z       "package": "ragg",
2026-05-11T03:14:13.6915834Z       "version": "1.5.2",
2026-05-11T03:14:13.6915931Z       "type": "standard",
2026-05-11T03:14:13.6916035Z       "direct": false,
2026-05-11T03:14:13.6916131Z       "binary": true,
2026-05-11T03:14:13.6916293Z       "dependencies": ["systemfonts", "textshaping"],
2026-05-11T03:14:13.6916400Z       "vignettes": false,
2026-05-11T03:14:13.6916515Z       "needscompilation": false,
2026-05-11T03:14:13.6916607Z       "metadata": {
2026-05-11T03:14:13.6916725Z         "RemoteType": "standard",
2026-05-11T03:14:13.6916836Z         "RemotePkgRef": "ragg",
2026-05-11T03:14:13.6916942Z         "RemoteRef": "ragg",
2026-05-11T03:14:13.6917213Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:14:13.6917416Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6917520Z         "RemoteSha": "1.5.2"
2026-05-11T03:14:13.6917588Z       },
2026-05-11T03:14:13.6917963Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/ragg_1.5.2.tar.gz"],
2026-05-11T03:14:13.6918224Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/ragg_1.5.2.tar.gz",
2026-05-11T03:14:13.6918394Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6918500Z       "rversion": "4.6",
2026-05-11T03:14:13.6918600Z       "directpkg": false,
2026-05-11T03:14:13.6918723Z       "license": "MIT + file LICENSE",
2026-05-11T03:14:13.6918891Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:14:13.6918980Z       "params": [],
2026-05-11T03:14:13.6919079Z       "install_args": "",
2026-05-11T03:14:13.6919187Z       "repotype": "cranlike",
2026-05-11T03:14:13.6919467Z       "sysreqs": "freetype2, libpng, libtiff, libjpeg, libwebp,\n        libwebpmux",
2026-05-11T03:14:13.6919637Z       "sysreqs_packages": [
2026-05-11T03:14:13.6919712Z         {
2026-05-11T03:14:13.6919830Z           "sysreq": "freetype",
2026-05-11T03:14:13.6919964Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:14:13.6920069Z           "pre_install": {},
2026-05-11T03:14:13.6920182Z           "post_install": {}
2026-05-11T03:14:13.6920263Z         },
2026-05-11T03:14:13.6920334Z         {
2026-05-11T03:14:13.6920442Z           "sysreq": "libjpeg",
2026-05-11T03:14:13.6920574Z           "packages": ["libjpeg-dev"],
2026-05-11T03:14:13.6920680Z           "pre_install": {},
2026-05-11T03:14:13.6920783Z           "post_install": {}
2026-05-11T03:14:13.6920869Z         },
2026-05-11T03:14:13.6920938Z         {
2026-05-11T03:14:13.6921045Z           "sysreq": "libpng",
2026-05-11T03:14:13.6921235Z           "packages": ["libpng-dev"],
2026-05-11T03:14:13.6921342Z           "pre_install": {},
2026-05-11T03:14:13.6921447Z           "post_install": {}
2026-05-11T03:14:13.6921522Z         },
2026-05-11T03:14:13.6921601Z         {
2026-05-11T03:14:13.6921705Z           "sysreq": "libtiff",
2026-05-11T03:14:13.6921825Z           "packages": ["libtiff-dev"],
2026-05-11T03:14:13.6921933Z           "pre_install": {},
2026-05-11T03:14:13.6922033Z           "post_install": {}
2026-05-11T03:14:13.6922108Z         },
2026-05-11T03:14:13.6922176Z         {
2026-05-11T03:14:13.6922341Z           "sysreq": "libwebp",
2026-05-11T03:14:13.6922462Z           "packages": ["libwebp-dev"],
2026-05-11T03:14:13.6922563Z           "pre_install": {},
