2026-07-27T15:03:18.0998567Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T15:03:18.0998747Z       "platform": "x86_64-pc-linux-gnu-ubuntu-26.04",
2026-07-27T15:03:18.0998852Z       "rversion": "4.6",
2026-07-27T15:03:18.0998967Z       "directpkg": true,
2026-07-27T15:03:18.0999100Z       "license": "MIT + file LICENSE",
2026-07-27T15:03:18.0999277Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:03:18.0999468Z       "params": [],
2026-07-27T15:03:18.0999574Z       "install_args": [],
2026-07-27T15:03:18.0999693Z       "repotype": "cranlike",
2026-07-27T15:03:18.0999789Z       "sysreqs": "",
2026-07-27T15:03:18.0999912Z       "sysreqs_packages": {}
2026-07-27T15:03:18.0999978Z     },
2026-07-27T15:03:18.1000047Z     {
2026-07-27T15:03:18.1000363Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:03:18.1000482Z       "package": "class",
2026-07-27T15:03:18.1000589Z       "version": "7.3-23",
2026-07-27T15:03:18.1000705Z       "type": "installed",
2026-07-27T15:03:18.1000807Z       "direct": false,
2026-07-27T15:03:18.1000911Z       "binary": true,
2026-07-27T15:03:18.1001027Z       "dependencies": ["MASS"],
2026-07-27T15:03:18.1001123Z       "deps": [
2026-07-27T15:03:18.1001204Z         {
2026-07-27T15:03:18.1001305Z           "ref": "R",
2026-07-27T15:03:18.1001414Z           "type": "depends",
2026-07-27T15:03:18.1001523Z           "package": "R",
2026-07-27T15:03:18.1001623Z           "op": ">=",
2026-07-27T15:03:18.1001736Z           "version": "3.0.0"
2026-07-27T15:03:18.1001819Z         },
2026-07-27T15:03:18.1001897Z         {
2026-07-27T15:03:18.1002003Z           "ref": "stats",
2026-07-27T15:03:18.1002109Z           "type": "depends",
2026-07-27T15:03:18.1002223Z           "package": "stats",
2026-07-27T15:03:18.1002317Z           "op": "",
2026-07-27T15:03:18.1002421Z           "version": ""
2026-07-27T15:03:18.1002502Z         },
2026-07-27T15:03:18.1002584Z         {
2026-07-27T15:03:18.1002683Z           "ref": "utils",
2026-07-27T15:03:18.1002796Z           "type": "depends",
2026-07-27T15:03:18.1002904Z           "package": "utils",
2026-07-27T15:03:18.1003001Z           "op": "",
2026-07-27T15:03:18.1003102Z           "version": ""
2026-07-27T15:03:18.1003191Z         },
2026-07-27T15:03:18.1003266Z         {
2026-07-27T15:03:18.1003374Z           "ref": "MASS",
2026-07-27T15:03:18.1003482Z           "type": "imports",
2026-07-27T15:03:18.1003596Z           "package": "MASS",
2026-07-27T15:03:18.1003692Z           "op": "",
2026-07-27T15:03:18.1003798Z           "version": ""
2026-07-27T15:03:18.1003874Z         }
2026-07-27T15:03:18.1003953Z       ],
2026-07-27T15:03:18.1004057Z       "vignettes": false,
2026-07-27T15:03:18.1004182Z       "needscompilation": true,
2026-07-27T15:03:18.1004276Z       "metadata": {
2026-07-27T15:03:18.1004406Z         "RemoteType": "installed",
2026-07-27T15:03:18.1004651Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:03:18.1004821Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:03:18.1004937Z         "RemoteSha": "7.3-23"
2026-07-27T15:03:18.1005011Z       },
2026-07-27T15:03:18.1005114Z       "sources": [],
2026-07-27T15:03:18.1005272Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-07-27T15:03:18.1005577Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:03:18.1005690Z       "rversion": "R 4.6.1",
2026-07-27T15:03:18.1005962Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:34 UTC; unix",
2026-07-27T15:03:18.1006084Z       "directpkg": false,
2026-07-27T15:03:18.1006215Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:03:18.1006394Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:03:18.1006502Z       "params": [],
2026-07-27T15:03:18.1006608Z       "install_args": [],
2026-07-27T15:03:18.1006721Z       "repotype": "cran",
2026-07-27T15:03:18.1006838Z       "sysreqs_packages": {}
2026-07-27T15:03:18.1006913Z     },
2026-07-27T15:03:18.1006985Z     {
2026-07-27T15:03:18.1007197Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:03:18.1007320Z       "package": "KernSmooth",
2026-07-27T15:03:18.1007431Z       "version": "2.23-26",
2026-07-27T15:03:18.1007547Z       "type": "installed",
2026-07-27T15:03:18.1007659Z       "direct": false,
2026-07-27T15:03:18.1007766Z       "binary": true,
2026-07-27T15:03:18.1007877Z       "dependencies": [],
2026-07-27T15:03:18.1007977Z       "deps": [
2026-07-27T15:03:18.1008164Z         {
2026-07-27T15:03:18.1008266Z           "ref": "R",
2026-07-27T15:03:18.1008374Z           "type": "depends",
2026-07-27T15:03:18.1008482Z           "package": "R",
2026-07-27T15:03:18.1008578Z           "op": ">=",
2026-07-27T15:03:18.1008688Z           "version": "2.5.0"
2026-07-27T15:03:18.1008769Z         },
2026-07-27T15:03:18.1008846Z         {
2026-07-27T15:03:18.1008947Z           "ref": "stats",
2026-07-27T15:03:18.1009060Z           "type": "depends",
2026-07-27T15:03:18.1009170Z           "package": "stats",
2026-07-27T15:03:18.1009268Z           "op": "",
2026-07-27T15:03:18.1009368Z           "version": ""
2026-07-27T15:03:18.1009445Z         }
2026-07-27T15:03:18.1009524Z       ],
2026-07-27T15:03:18.1009633Z       "vignettes": false,
2026-07-27T15:03:18.1009761Z       "needscompilation": true,
2026-07-27T15:03:18.1009856Z       "metadata": {
2026-07-27T15:03:18.1009981Z         "RemoteType": "installed",
2026-07-27T15:03:18.1010429Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:03:18.1010616Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:03:18.1010732Z         "RemoteSha": "2.23-26"
