2026-07-27T15:20:50.2623522Z           "version": "3.3.0"
2026-07-27T15:20:50.2623605Z         },
2026-07-27T15:20:50.2623685Z         {
2026-07-27T15:20:50.2623793Z           "ref": "testthat",
2026-07-27T15:20:50.2623907Z           "type": "suggests",
2026-07-27T15:20:50.2624027Z           "package": "testthat",
2026-07-27T15:20:50.2624148Z           "op": "",
2026-07-27T15:20:50.2624254Z           "version": ""
2026-07-27T15:20:50.2624347Z         },
2026-07-27T15:20:50.2624425Z         {
2026-07-27T15:20:50.2624543Z           "ref": "tibble",
2026-07-27T15:20:50.2624656Z           "type": "imports",
2026-07-27T15:20:50.2624786Z           "package": "tibble",
2026-07-27T15:20:50.2624884Z           "op": "",
2026-07-27T15:20:50.2624994Z           "version": ""
2026-07-27T15:20:50.2625080Z         },
2026-07-27T15:20:50.2625176Z         {
2026-07-27T15:20:50.2625281Z           "ref": "utils",
2026-07-27T15:20:50.2625398Z           "type": "imports",
2026-07-27T15:20:50.2625517Z           "package": "utils",
2026-07-27T15:20:50.2625613Z           "op": "",
2026-07-27T15:20:50.2625729Z           "version": ""
2026-07-27T15:20:50.2625813Z         },
2026-07-27T15:20:50.2625902Z         {
2026-07-27T15:20:50.2626004Z           "ref": "vctrs",
2026-07-27T15:20:50.2626123Z           "type": "imports",
2026-07-27T15:20:50.2626234Z           "package": "vctrs",
2026-07-27T15:20:50.2626341Z           "op": ">=",
2026-07-27T15:20:50.2626453Z           "version": "0.5.0"
2026-07-27T15:20:50.2626540Z         }
2026-07-27T15:20:50.2626621Z       ],
2026-07-27T15:20:50.2626819Z       "vignettes": false,
2026-07-27T15:20:50.2626952Z       "needscompilation": false,
2026-07-27T15:20:50.2627062Z       "metadata": {
2026-07-27T15:20:50.2627174Z         "RemoteType": "any",
2026-07-27T15:20:50.2627320Z         "RemotePkgRef": "any::decor",
2026-07-27T15:20:50.2627449Z         "RemoteRef": "any::decor",
2026-07-27T15:20:50.2627757Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-07-27T15:20:50.2627964Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-26.04",
2026-07-27T15:20:50.2628094Z         "RemoteSha": "1.0.2"
2026-07-27T15:20:50.2628179Z       },
2026-07-27T15:20:50.2628578Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/decor_1.0.2.tar.gz"],
2026-07-27T15:20:50.2628863Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T15:20:50.2629037Z       "platform": "x86_64-pc-linux-gnu-ubuntu-26.04",
2026-07-27T15:20:50.2629155Z       "rversion": "4.6",
2026-07-27T15:20:50.2629263Z       "directpkg": true,
2026-07-27T15:20:50.2629480Z       "license": "MIT + file LICENSE",
2026-07-27T15:20:50.2629654Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:20:50.2629760Z       "params": [],
2026-07-27T15:20:50.2629873Z       "install_args": [],
2026-07-27T15:20:50.2629996Z       "repotype": "cranlike",
2026-07-27T15:20:50.2630097Z       "sysreqs": "",
2026-07-27T15:20:50.2630217Z       "sysreqs_packages": {}
2026-07-27T15:20:50.2630293Z     },
2026-07-27T15:20:50.2630372Z     {
2026-07-27T15:20:50.2630562Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:20:50.2630677Z       "package": "class",
2026-07-27T15:20:50.2630797Z       "version": "7.3-23",
2026-07-27T15:20:50.2630906Z       "type": "installed",
2026-07-27T15:20:50.2631016Z       "direct": false,
2026-07-27T15:20:50.2631118Z       "binary": true,
2026-07-27T15:20:50.2631246Z       "dependencies": ["MASS"],
2026-07-27T15:20:50.2631340Z       "deps": [
2026-07-27T15:20:50.2631429Z         {
2026-07-27T15:20:50.2631537Z           "ref": "R",
2026-07-27T15:20:50.2631659Z           "type": "depends",
2026-07-27T15:20:50.2631767Z           "package": "R",
2026-07-27T15:20:50.2631874Z           "op": ">=",
2026-07-27T15:20:50.2632043Z           "version": "3.0.0"
2026-07-27T15:20:50.2632137Z         },
2026-07-27T15:20:50.2632215Z         {
2026-07-27T15:20:50.2632327Z           "ref": "stats",
2026-07-27T15:20:50.2632436Z           "type": "depends",
2026-07-27T15:20:50.2632558Z           "package": "stats",
2026-07-27T15:20:50.2632654Z           "op": "",
2026-07-27T15:20:50.2632770Z           "version": ""
2026-07-27T15:20:50.2632857Z         },
2026-07-27T15:20:50.2632943Z         {
2026-07-27T15:20:50.2633047Z           "ref": "utils",
2026-07-27T15:20:50.2633169Z           "type": "depends",
2026-07-27T15:20:50.2633281Z           "package": "utils",
2026-07-27T15:20:50.2633385Z           "op": "",
2026-07-27T15:20:50.2633495Z           "version": ""
2026-07-27T15:20:50.2633581Z         },
2026-07-27T15:20:50.2633673Z         {
2026-07-27T15:20:50.2633781Z           "ref": "MASS",
2026-07-27T15:20:50.2633897Z           "type": "imports",
2026-07-27T15:20:50.2634012Z           "package": "MASS",
2026-07-27T15:20:50.2634121Z           "op": "",
2026-07-27T15:20:50.2634225Z           "version": ""
2026-07-27T15:20:50.2634311Z         }
2026-07-27T15:20:50.2634390Z       ],
2026-07-27T15:20:50.2634506Z       "vignettes": false,
2026-07-27T15:20:50.2634625Z       "needscompilation": true,
2026-07-27T15:20:50.2634736Z       "metadata": {
2026-07-27T15:20:50.2634859Z         "RemoteType": "installed",
2026-07-27T15:20:50.2635097Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:20:50.2635263Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:20:50.2635383Z         "RemoteSha": "7.3-23"
2026-07-27T15:20:50.2635462Z       },
2026-07-27T15:20:50.2635572Z       "sources": [],
2026-07-27T15:20:50.2635726Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-07-27T15:20:50.2635876Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:20:50.2635992Z       "rversion": "R 4.6.1",
2026-07-27T15:20:50.2636244Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:34 UTC; unix",
2026-07-27T15:20:50.2636364Z       "directpkg": false,
2026-07-27T15:20:50.2636485Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:20:50.2636665Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:20:50.2636849Z       "params": [],
2026-07-27T15:20:50.2636971Z       "install_args": [],
2026-07-27T15:20:50.2637085Z       "repotype": "cran",
2026-07-27T15:20:50.2637208Z       "sysreqs_packages": {}
2026-07-27T15:20:50.2637280Z     },
2026-07-27T15:20:50.2637363Z     {
2026-07-27T15:20:50.2637566Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:20:50.2637694Z       "package": "KernSmooth",
2026-07-27T15:20:50.2637808Z       "version": "2.23-26",
2026-07-27T15:20:50.2637926Z       "type": "installed",
2026-07-27T15:20:50.2638030Z       "direct": false,
2026-07-27T15:20:50.2638205Z       "binary": true,
2026-07-27T15:20:50.2638315Z       "dependencies": [],
2026-07-27T15:20:50.2638411Z       "deps": [
2026-07-27T15:20:50.2638495Z         {
2026-07-27T15:20:50.2638595Z           "ref": "R",
2026-07-27T15:20:50.2638711Z           "type": "depends",
2026-07-27T15:20:50.2638820Z           "package": "R",
2026-07-27T15:20:50.2638924Z           "op": ">=",
2026-07-27T15:20:50.2639035Z           "version": "2.5.0"
2026-07-27T15:20:50.2639130Z         },
2026-07-27T15:20:50.2639209Z         {
2026-07-27T15:20:50.2639327Z           "ref": "stats",
2026-07-27T15:20:50.2639436Z           "type": "depends",
2026-07-27T15:20:50.2639553Z           "package": "stats",
2026-07-27T15:20:50.2639649Z           "op": "",
2026-07-27T15:20:50.2639760Z           "version": ""
2026-07-27T15:20:50.2639841Z         }
2026-07-27T15:20:50.2639930Z       ],
2026-07-27T15:20:50.2640038Z       "vignettes": false,
2026-07-27T15:20:50.2640167Z       "needscompilation": true,
2026-07-27T15:20:50.2640269Z       "metadata": {
2026-07-27T15:20:50.2640402Z         "RemoteType": "installed",
2026-07-27T15:20:50.2640648Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:20:50.2640922Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:20:50.2641047Z         "RemoteSha": "2.23-26"
2026-07-27T15:20:50.2641126Z       },
2026-07-27T15:20:50.2641232Z       "sources": [],
2026-07-27T15:20:50.2641406Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-07-27T15:20:50.2641548Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:20:50.2641661Z       "rversion": "R 4.6.1",
2026-07-27T15:20:50.2641902Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-27T15:20:50.2642013Z       "directpkg": false,
2026-07-27T15:20:50.2642137Z       "license": "Unlimited",
2026-07-27T15:20:50.2642314Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:20:50.2642422Z       "params": [],
2026-07-27T15:20:50.2642536Z       "install_args": [],
2026-07-27T15:20:50.2642652Z       "repotype": "cran",
2026-07-27T15:20:50.2642765Z       "sysreqs_packages": {}
2026-07-27T15:20:50.2642846Z     },
2026-07-27T15:20:50.2642918Z     {
2026-07-27T15:20:50.2643116Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:20:50.2643223Z       "package": "MASS",
2026-07-27T15:20:50.2643342Z       "version": "7.3-65",
2026-07-27T15:20:50.2643452Z       "type": "installed",
2026-07-27T15:20:50.2643569Z       "direct": false,
2026-07-27T15:20:50.2643680Z       "binary": true,
2026-07-27T15:20:50.2643790Z       "dependencies": [],
2026-07-27T15:20:50.2643891Z       "deps": [
2026-07-27T15:20:50.2643970Z         {
2026-07-27T15:20:50.2644076Z           "ref": "R",
2026-07-27T15:20:50.2644187Z           "type": "depends",
2026-07-27T15:20:50.2644302Z           "package": "R",
2026-07-27T15:20:50.2644400Z           "op": ">=",
2026-07-27T15:20:50.2644520Z           "version": "4.4.0"
2026-07-27T15:20:50.2644607Z         },
2026-07-27T15:20:50.2644698Z         {
2026-07-27T15:20:50.2644816Z           "ref": "grDevices",
2026-07-27T15:20:50.2644934Z           "type": "depends",
2026-07-27T15:20:50.2645054Z           "package": "grDevices",
2026-07-27T15:20:50.2645161Z           "op": "",
2026-07-27T15:20:50.2645266Z           "version": ""
2026-07-27T15:20:50.2645360Z         },
2026-07-27T15:20:50.2645438Z         {
2026-07-27T15:20:50.2645556Z           "ref": "graphics",
2026-07-27T15:20:50.2645664Z           "type": "depends",
2026-07-27T15:20:50.2645788Z           "package": "graphics",
2026-07-27T15:20:50.2645884Z           "op": "",
2026-07-27T15:20:50.2645996Z           "version": ""
2026-07-27T15:20:50.2646088Z         },
2026-07-27T15:20:50.2646166Z         {
2026-07-27T15:20:50.2646277Z           "ref": "stats",
2026-07-27T15:20:50.2646389Z           "type": "depends",
2026-07-27T15:20:50.2646508Z           "package": "stats",
2026-07-27T15:20:50.2646602Z           "op": "",
2026-07-27T15:20:50.2646717Z           "version": ""
2026-07-27T15:20:50.2646964Z         },
2026-07-27T15:20:50.2647061Z         {
2026-07-27T15:20:50.2647168Z           "ref": "utils",
2026-07-27T15:20:50.2647290Z           "type": "depends",
2026-07-27T15:20:50.2647410Z           "package": "utils",
2026-07-27T15:20:50.2647515Z           "op": "",
2026-07-27T15:20:50.2647618Z           "version": ""
2026-07-27T15:20:50.2647714Z         },
2026-07-27T15:20:50.2647792Z         {
2026-07-27T15:20:50.2647909Z           "ref": "methods",
2026-07-27T15:20:50.2648019Z           "type": "imports",
2026-07-27T15:20:50.2648144Z           "package": "methods",
2026-07-27T15:20:50.2648239Z           "op": "",
2026-07-27T15:20:50.2648348Z           "version": ""
2026-07-27T15:20:50.2648428Z         }
2026-07-27T15:20:50.2648512Z       ],
2026-07-27T15:20:50.2648618Z       "vignettes": false,
2026-07-27T15:20:50.2648746Z       "needscompilation": true,
2026-07-27T15:20:50.2648851Z       "metadata": {
2026-07-27T15:20:50.2648975Z         "RemoteType": "installed",
2026-07-27T15:20:50.2649207Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:20:50.2649370Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:20:50.2649491Z         "RemoteSha": "7.3-65"
2026-07-27T15:20:50.2649624Z       },
2026-07-27T15:20:50.2649732Z       "sources": [],
2026-07-27T15:20:50.2649886Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-27T15:20:50.2650027Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:20:50.2650139Z       "rversion": "R 4.6.1",
2026-07-27T15:20:50.2650384Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-27T15:20:50.2650493Z       "directpkg": false,
2026-07-27T15:20:50.2650622Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:20:50.2650792Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:20:50.2650960Z       "params": [],
2026-07-27T15:20:50.2651079Z       "install_args": [],
2026-07-27T15:20:50.2651186Z       "repotype": "cran",
2026-07-27T15:20:50.2651312Z       "sysreqs_packages": {}
2026-07-27T15:20:50.2651384Z     }
2026-07-27T15:20:50.2651467Z   ],
2026-07-27T15:20:50.2651562Z   "sysreqs": {
2026-07-27T15:20:50.2651667Z     "os": "linux",
2026-07-27T15:20:50.2651789Z     "distribution": "ubuntu",
2026-07-27T15:20:50.2651902Z     "version": "26.04",
2026-07-27T15:20:50.2652001Z     "url": null,
2026-07-27T15:20:50.2652156Z     "pre_install": ["apt-get -y update"],
2026-07-27T15:20:50.2653806Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-07-27T15:20:50.2653927Z     "post_install": {},
2026-07-27T15:20:50.2655652Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-07-27T15:20:50.2655735Z   }
2026-07-27T15:20:50.2655823Z }
2026-07-27T15:20:50.2657050Z ##[endgroup]
2026-07-27T15:20:50.3240825Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-27T15:20:50.3240947Z with:
2026-07-27T15:20:50.3241311Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-27T15:20:50.3241715Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-24fd842302fa19b5685de3cf49edf278839a23de2b136b6a5da60bd88914a8f7
2026-07-27T15:20:50.3242081Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-27T15:20:50.3242184Z   enableCrossOsArchive: false
2026-07-27T15:20:50.3242289Z   fail-on-cache-miss: false
2026-07-27T15:20:50.3242383Z   lookup-only: false
2026-07-27T15:20:50.3242473Z   save-always: false
2026-07-27T15:20:50.3242545Z env:
2026-07-27T15:20:50.3242645Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:20:50.3242746Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:20:50.3242842Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:20:50.3242929Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:20:50.3243036Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:20:50.3243114Z   RGL_USE_NULL: true
2026-07-27T15:20:50.3243230Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:20:50.3243334Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:20:50.3243481Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:20:50.3243575Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:20:50.3243688Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:20:50.3243798Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:20:50.3243891Z   _R_CHECK_DATALIST_: true
2026-07-27T15:20:50.3244084Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:20:50.3244208Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:20:50.3244308Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:20:50.3244418Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:20:50.3244548Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:20:50.3244639Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:20:50.3244742Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:20:50.3244834Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:20:50.3244930Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:20:50.3245043Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:20:50.3245140Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:20:50.3245233Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:20:50.3245330Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:20:50.3245428Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:20:50.3245541Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:20:50.3245622Z   TZ: UTC
2026-07-27T15:20:50.3245706Z   NOT_CRAN: true
2026-07-27T15:20:50.3245907Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:20:50.3246163Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:20:50.3246287Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:20:50.3249169Z   GITHUB_PAT: ***
2026-07-27T15:20:50.3249269Z ##[endgroup]
2026-07-27T15:20:50.6667020Z Cache hit for restore-key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:20:51.9176689Z Received 29360128 of 202958482 (14.5%), 28.0 MBs/sec
2026-07-27T15:20:52.9188047Z Received 163577856 of 202958482 (80.6%), 78.0 MBs/sec
2026-07-27T15:20:53.2623767Z Received 202958482 of 202958482 (100.0%), 82.5 MBs/sec
2026-07-27T15:20:53.2625784Z Cache Size: ~194 MB (202958482 B)
2026-07-27T15:20:53.2751884Z [command]/usr/bin/tar -xf /home/runner/work/_temp/ebaca500-f491-455f-bf4f-5680746414d6/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-07-27T15:20:53.9467368Z Cache restored successfully
2026-07-27T15:20:53.9607659Z Cache restored from key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:20:53.9694020Z ##[group]Run # Install/Update packages
2026-07-27T15:20:53.9694374Z [36;1m# Install/Update packages[0m
2026-07-27T15:20:53.9694678Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-27T15:20:53.9695007Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-27T15:20:53.9695374Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-27T15:20:53.9695732Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-27T15:20:53.9696145Z [36;1m## Clean up lock file[0m
2026-07-27T15:20:53.9696406Z [36;1munlink(".github/pkg.lock")[0m
2026-07-27T15:20:53.9696663Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T15:20:53.9700705Z shell: /usr/local/bin/Rscript {0}
2026-07-27T15:20:53.9700960Z env:
2026-07-27T15:20:53.9701156Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:20:53.9701408Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:20:53.9701688Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:20:53.9701927Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:20:53.9702179Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:20:53.9702439Z   RGL_USE_NULL: true
2026-07-27T15:20:53.9702677Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:20:53.9702978Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:20:53.9703298Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:20:53.9703620Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:20:53.9703892Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:20:53.9704196Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:20:53.9704463Z   _R_CHECK_DATALIST_: true
2026-07-27T15:20:53.9704700Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:20:53.9705118Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:20:53.9705423Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:20:53.9705692Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:20:53.9705957Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:20:53.9706253Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:20:53.9706516Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:20:53.9706934Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
