2026-05-18T00:17:28.2482008Z         "RemoteSha": "0.18.0"
2026-05-18T00:17:28.2482080Z       },
2026-05-18T00:17:28.2482515Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:17:28.2482832Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:17:28.2483003Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2483101Z       "rversion": "4.6",
2026-05-18T00:17:28.2483338Z       "directpkg": false,
2026-05-18T00:17:28.2483470Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:28.2483635Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2483730Z       "params": [],
2026-05-18T00:17:28.2483835Z       "install_args": "",
2026-05-18T00:17:28.2483941Z       "repotype": "cranlike",
2026-05-18T00:17:28.2484030Z       "sysreqs": "",
2026-05-18T00:17:28.2484137Z       "sysreqs_packages": {}
2026-05-18T00:17:28.2484201Z     },
2026-05-18T00:17:28.2484261Z     {
2026-05-18T00:17:28.2484356Z       "ref": "rticles",
2026-05-18T00:17:28.2484466Z       "package": "rticles",
2026-05-18T00:17:28.2484565Z       "version": "0.27",
2026-05-18T00:17:28.2484671Z       "type": "standard",
2026-05-18T00:17:28.2484769Z       "direct": false,
2026-05-18T00:17:28.2484860Z       "binary": true,
2026-05-18T00:17:28.2485131Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-18T00:17:28.2485229Z       "vignettes": false,
2026-05-18T00:17:28.2485351Z       "needscompilation": false,
2026-05-18T00:17:28.2485441Z       "metadata": {
2026-05-18T00:17:28.2485553Z         "RemoteType": "standard",
2026-05-18T00:17:28.2485674Z         "RemotePkgRef": "rticles",
2026-05-18T00:17:28.2485906Z         "RemoteRef": "rticles",
2026-05-18T00:17:28.2486198Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:28.2486412Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2486519Z         "RemoteSha": "0.27"
2026-05-18T00:17:28.2486585Z       },
2026-05-18T00:17:28.2486999Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-18T00:17:28.2487397Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-18T00:17:28.2487566Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2487664Z       "rversion": "4.6",
2026-05-18T00:17:28.2487769Z       "directpkg": false,
2026-05-18T00:17:28.2487869Z       "license": "GPL-3",
2026-05-18T00:17:28.2488037Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:28.2488133Z       "params": [],
2026-05-18T00:17:28.2488238Z       "install_args": "",
2026-05-18T00:17:28.2488344Z       "repotype": "cranlike",
2026-05-18T00:17:28.2488447Z       "sysreqs": "GNU make",
2026-05-18T00:17:28.2488560Z       "sysreqs_packages": [
2026-05-18T00:17:28.2488629Z         {
2026-05-18T00:17:28.2488735Z           "sysreq": "gnumake",
2026-05-18T00:17:28.2488849Z           "packages": ["make"],
2026-05-18T00:17:28.2488953Z           "pre_install": {},
2026-05-18T00:17:28.2489060Z           "post_install": {}
2026-05-18T00:17:28.2489137Z         }
2026-05-18T00:17:28.2489199Z       ]
2026-05-18T00:17:28.2489262Z     },
2026-05-18T00:17:28.2489321Z     {
2026-05-18T00:17:28.2489419Z       "ref": "scales",
2026-05-18T00:17:28.2489520Z       "package": "scales",
2026-05-18T00:17:28.2489617Z       "version": "1.4.0",
2026-05-18T00:17:28.2489722Z       "type": "standard",
2026-05-18T00:17:28.2489816Z       "direct": false,
2026-05-18T00:17:28.2489909Z       "binary": true,
2026-05-18T00:17:28.2490317Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-18T00:17:28.2490429Z       "vignettes": false,
2026-05-18T00:17:28.2490545Z       "needscompilation": false,
2026-05-18T00:17:28.2490636Z       "metadata": {
2026-05-18T00:17:28.2490755Z         "RemoteType": "standard",
2026-05-18T00:17:28.2490867Z         "RemotePkgRef": "scales",
2026-05-18T00:17:28.2490973Z         "RemoteRef": "scales",
2026-05-18T00:17:28.2491271Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:28.2491479Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:28.2491583Z         "RemoteSha": "1.4.0"
2026-05-18T00:17:28.2491654Z       },
