2026-05-11T03:12:38.6672690Z         "RemoteRef": "promises",
2026-05-11T03:12:38.6672980Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:38.6673189Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6673292Z         "RemoteSha": "1.5.0"
2026-05-11T03:12:38.6673365Z       },
2026-05-11T03:12:38.6673785Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/promises_1.5.0.tar.gz"],
2026-05-11T03:12:38.6674083Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-05-11T03:12:38.6674255Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6674363Z       "rversion": "4.6",
2026-05-11T03:12:38.6674464Z       "directpkg": false,
2026-05-11T03:12:38.6674586Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:38.6674757Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:38.6674848Z       "params": [],
2026-05-11T03:12:38.6674947Z       "install_args": "",
2026-05-11T03:12:38.6675064Z       "repotype": "cranlike",
2026-05-11T03:12:38.6675162Z       "sysreqs": "",
2026-05-11T03:12:38.6675267Z       "sysreqs_packages": {}
2026-05-11T03:12:38.6675336Z     },
2026-05-11T03:12:38.6675400Z     {
2026-05-11T03:12:38.6675492Z       "ref": "quarto",
2026-05-11T03:12:38.6675596Z       "package": "quarto",
2026-05-11T03:12:38.6675699Z       "version": "1.5.1",
2026-05-11T03:12:38.6675797Z       "type": "standard",
2026-05-11T03:12:38.6675891Z       "direct": false,
2026-05-11T03:12:38.6675991Z       "binary": true,
2026-05-11T03:12:38.6676632Z       "dependencies": ["cli", "fs", "htmltools", "jsonlite", "later", "lifecycle", "processx", "rlang", "rmarkdown", "rstudioapi", "xfun", "yaml"],
2026-05-11T03:12:38.6676745Z       "vignettes": false,
2026-05-11T03:12:38.6676872Z       "needscompilation": false,
2026-05-11T03:12:38.6676964Z       "metadata": {
2026-05-11T03:12:38.6677078Z         "RemoteType": "standard",
2026-05-11T03:12:38.6677190Z         "RemotePkgRef": "quarto",
2026-05-11T03:12:38.6677308Z         "RemoteRef": "quarto",
2026-05-11T03:12:38.6677735Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:38.6677936Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6678047Z         "RemoteSha": "1.5.1"
2026-05-11T03:12:38.6678114Z       },
2026-05-11T03:12:38.6678530Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/quarto_1.5.1.tar.gz"],
2026-05-11T03:12:38.6678829Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/quarto_1.5.1.tar.gz",
2026-05-11T03:12:38.6679101Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:38.6679203Z       "rversion": "4.6",
2026-05-11T03:12:38.6679311Z       "directpkg": false,
2026-05-11T03:12:38.6679434Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:38.6679600Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:38.6679692Z       "params": [],
2026-05-11T03:12:38.6679801Z       "install_args": "",
2026-05-11T03:12:38.6679914Z       "repotype": "cranlike",
2026-05-11T03:12:38.6680267Z       "sysreqs": "Quarto command line tool\n        (<https://github.com/quarto-dev/quarto-cli>).",
2026-05-11T03:12:38.6680382Z       "sysreqs_packages": {}
2026-05-11T03:12:38.6680443Z     },
2026-05-11T03:12:38.6680505Z     {
2026-05-11T03:12:38.6680602Z       "ref": "ragg",
2026-05-11T03:12:38.6680701Z       "package": "ragg",
2026-05-11T03:12:38.6680798Z       "version": "1.5.2",
2026-05-11T03:12:38.6680897Z       "type": "standard",
2026-05-11T03:12:38.6680998Z       "direct": false,
2026-05-11T03:12:38.6681097Z       "binary": true,
2026-05-11T03:12:38.6681267Z       "dependencies": ["systemfonts", "textshaping"],
2026-05-11T03:12:38.6681376Z       "vignettes": false,
2026-05-11T03:12:38.6681492Z       "needscompilation": false,
2026-05-11T03:12:38.6681581Z       "metadata": {
2026-05-11T03:12:38.6681700Z         "RemoteType": "standard",
