2026-05-18T00:18:20.4748378Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:18:20.4749077Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:18:20.4749547Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4749848Z       "rversion": "4.6",
2026-05-18T00:18:20.4750072Z       "directpkg": false,
2026-05-18T00:18:20.4750327Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:20.4750659Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4750942Z       "params": [],
2026-05-18T00:18:20.4751153Z       "install_args": "",
2026-05-18T00:18:20.4751378Z       "repotype": "cranlike",
2026-05-18T00:18:20.4751607Z       "sysreqs": "",
2026-05-18T00:18:20.4751939Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4752138Z     },
2026-05-18T00:18:20.4752280Z     {
2026-05-18T00:18:20.4752471Z       "ref": "usethis",
2026-05-18T00:18:20.4752690Z       "package": "usethis",
2026-05-18T00:18:20.4752911Z       "version": "3.2.1",
2026-05-18T00:18:20.4753130Z       "type": "standard",
2026-05-18T00:18:20.4753337Z       "direct": false,
2026-05-18T00:18:20.4753545Z       "binary": true,
2026-05-18T00:18:20.4754359Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:18:20.4755180Z       "vignettes": false,
2026-05-18T00:18:20.4755419Z       "needscompilation": false,
2026-05-18T00:18:20.4755647Z       "metadata": {
2026-05-18T00:18:20.4755866Z         "RemoteType": "standard",
2026-05-18T00:18:20.4756126Z         "RemotePkgRef": "usethis",
2026-05-18T00:18:20.4756380Z         "RemoteRef": "usethis",
2026-05-18T00:18:20.4756809Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4757441Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4757777Z         "RemoteSha": "3.2.1"
2026-05-18T00:18:20.4757967Z       },
2026-05-18T00:18:20.4758476Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:18:20.4759158Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:18:20.4759629Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4759923Z       "rversion": "4.6",
2026-05-18T00:18:20.4760148Z       "directpkg": false,
2026-05-18T00:18:20.4760385Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:20.4760714Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4760999Z       "params": [],
2026-05-18T00:18:20.4761198Z       "install_args": "",
2026-05-18T00:18:20.4761433Z       "repotype": "cranlike",
2026-05-18T00:18:20.4761654Z       "sysreqs": "",
2026-05-18T00:18:20.4762005Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4762198Z     },
2026-05-18T00:18:20.4762343Z     {
2026-05-18T00:18:20.4762514Z       "ref": "V8",
2026-05-18T00:18:20.4762717Z       "package": "V8",
2026-05-18T00:18:20.4762929Z       "version": "8.2.0",
2026-05-18T00:18:20.4763140Z       "type": "standard",
2026-05-18T00:18:20.4763355Z       "direct": false,
2026-05-18T00:18:20.4763552Z       "binary": true,
2026-05-18T00:18:20.4763820Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:18:20.4764115Z       "vignettes": false,
2026-05-18T00:18:20.4764352Z       "needscompilation": false,
2026-05-18T00:18:20.4764586Z       "metadata": {
2026-05-18T00:18:20.4764805Z         "RemoteType": "standard",
2026-05-18T00:18:20.4765062Z         "RemotePkgRef": "V8",
2026-05-18T00:18:20.4765299Z         "RemoteRef": "V8",
2026-05-18T00:18:20.4765716Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4766222Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4766566Z         "RemoteSha": "8.2.0"
2026-05-18T00:18:20.4766759Z       },
2026-05-18T00:18:20.4767241Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:18:20.4767902Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:18:20.4768351Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4768646Z       "rversion": "4.6",
2026-05-18T00:18:20.4768873Z       "directpkg": false,
2026-05-18T00:18:20.4769118Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:20.4769441Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4769727Z       "params": [],
2026-05-18T00:18:20.4769932Z       "install_args": "",
2026-05-18T00:18:20.4770157Z       "repotype": "cranlike",
2026-05-18T00:18:20.4771025Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:18:20.4771870Z       "sysreqs_packages": [
2026-05-18T00:18:20.4772078Z         {
2026-05-18T00:18:20.4772258Z           "sysreq": "v8",
2026-05-18T00:18:20.4772503Z           "packages": ["libnode-dev"],
2026-05-18T00:18:20.4772770Z           "pre_install": {},
2026-05-18T00:18:20.4772997Z           "post_install": {}
2026-05-18T00:18:20.4773193Z         }
2026-05-18T00:18:20.4773337Z       ]
2026-05-18T00:18:20.4773609Z     },
2026-05-18T00:18:20.4773746Z     {
2026-05-18T00:18:20.4773937Z       "ref": "viridisLite",
2026-05-18T00:18:20.4774174Z       "package": "viridisLite",
2026-05-18T00:18:20.4774413Z       "version": "0.4.3",
2026-05-18T00:18:20.4774626Z       "type": "standard",
2026-05-18T00:18:20.4774841Z       "direct": false,
