2026-07-28T06:33:43.3228370Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-28T06:33:43.3228492Z       "directpkg": false,
2026-07-28T06:33:43.3228616Z       "license": "Unlimited",
2026-07-28T06:33:43.3228789Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-28T06:33:43.3228900Z       "params": [],
2026-07-28T06:33:43.3229017Z       "install_args": [],
2026-07-28T06:33:43.3229136Z       "repotype": "cran",
2026-07-28T06:33:43.3229254Z       "sysreqs_packages": {}
2026-07-28T06:33:43.3229337Z     },
2026-07-28T06:33:43.3229411Z     {
2026-07-28T06:33:43.3229609Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-28T06:33:43.3229725Z       "package": "MASS",
2026-07-28T06:33:43.3229847Z       "version": "7.3-65",
2026-07-28T06:33:43.3229960Z       "type": "installed",
2026-07-28T06:33:43.3230073Z       "direct": false,
2026-07-28T06:33:43.3230179Z       "binary": true,
2026-07-28T06:33:43.3230304Z       "dependencies": [],
2026-07-28T06:33:43.3230403Z       "deps": [
2026-07-28T06:33:43.3230497Z         {
2026-07-28T06:33:43.3230601Z           "ref": "R",
2026-07-28T06:33:43.3230721Z           "type": "depends",
2026-07-28T06:33:43.3230830Z           "package": "R",
2026-07-28T06:33:43.3230940Z           "op": ">=",
2026-07-28T06:33:43.3231065Z           "version": "4.4.0"
2026-07-28T06:33:43.3231307Z         },
2026-07-28T06:33:43.3231393Z         {
2026-07-28T06:33:43.3231508Z           "ref": "grDevices",
2026-07-28T06:33:43.3231628Z           "type": "depends",
2026-07-28T06:33:43.3231760Z           "package": "grDevices",
2026-07-28T06:33:43.3231869Z           "op": "",
2026-07-28T06:33:43.3231975Z           "version": ""
2026-07-28T06:33:43.3232070Z         },
2026-07-28T06:33:43.3232151Z         {
2026-07-28T06:33:43.3232279Z           "ref": "graphics",
2026-07-28T06:33:43.3232404Z           "type": "depends",
2026-07-28T06:33:43.3232540Z           "package": "graphics",
2026-07-28T06:33:43.3232641Z           "op": "",
2026-07-28T06:33:43.3232755Z           "version": ""
2026-07-28T06:33:43.3232852Z         },
2026-07-28T06:33:43.3232942Z         {
2026-07-28T06:33:43.3233049Z           "ref": "stats",
2026-07-28T06:33:43.3233171Z           "type": "depends",
2026-07-28T06:33:43.3233286Z           "package": "stats",
2026-07-28T06:33:43.3233395Z           "op": "",
2026-07-28T06:33:43.3233506Z           "version": ""
2026-07-28T06:33:43.3233603Z         },
2026-07-28T06:33:43.3233683Z         {
2026-07-28T06:33:43.3233801Z           "ref": "utils",
2026-07-28T06:33:43.3234038Z           "type": "depends",
2026-07-28T06:33:43.3234154Z           "package": "utils",
2026-07-28T06:33:43.3234258Z           "op": "",
2026-07-28T06:33:43.3234364Z           "version": ""
2026-07-28T06:33:43.3234457Z         },
2026-07-28T06:33:43.3234540Z         {
2026-07-28T06:33:43.3234660Z           "ref": "methods",
2026-07-28T06:33:43.3234777Z           "type": "imports",
2026-07-28T06:33:43.3234905Z           "package": "methods",
2026-07-28T06:33:43.3235003Z           "op": "",
2026-07-28T06:33:43.3235230Z           "version": ""
2026-07-28T06:33:43.3235317Z         }
2026-07-28T06:33:43.3235409Z       ],
2026-07-28T06:33:43.3235524Z       "vignettes": false,
2026-07-28T06:33:43.3235665Z       "needscompilation": true,
2026-07-28T06:33:43.3235773Z       "metadata": {
2026-07-28T06:33:43.3235913Z         "RemoteType": "installed",
2026-07-28T06:33:43.3236164Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-28T06:33:43.3236349Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-28T06:33:43.3236471Z         "RemoteSha": "7.3-65"
2026-07-28T06:33:43.3236560Z       },
2026-07-28T06:33:43.3236669Z       "sources": [],
2026-07-28T06:33:43.3236840Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-28T06:33:43.3236986Z       "platform": "x86_64-pc-linux-gnu",
2026-07-28T06:33:43.3237103Z       "rversion": "R 4.6.1",
2026-07-28T06:33:43.3237348Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-28T06:33:43.3237460Z       "directpkg": false,
2026-07-28T06:33:43.3237594Z       "license": "GPL-2 | GPL-3",
2026-07-28T06:33:43.3237767Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-28T06:33:43.3237875Z       "params": [],
2026-07-28T06:33:43.3237986Z       "install_args": [],
2026-07-28T06:33:43.3238106Z       "repotype": "cran",
2026-07-28T06:33:43.3238224Z       "sysreqs_packages": {}
2026-07-28T06:33:43.3238306Z     },
2026-07-28T06:33:43.3238381Z     {
2026-07-28T06:33:43.3238527Z       "ref": "tidyverse/tidytemplate",
