2026-05-18T00:21:07.0619014Z         "RemotePkgRef": "rstudioapi",
2026-05-18T00:21:07.0619138Z         "RemoteRef": "rstudioapi",
2026-05-18T00:21:07.0619416Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0619616Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0619769Z         "RemoteSha": "0.18.0"
2026-05-18T00:21:07.0619845Z       },
2026-05-18T00:21:07.0620246Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:21:07.0620552Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:21:07.0620717Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0620819Z       "rversion": "4.6",
2026-05-18T00:21:07.0620935Z       "directpkg": false,
2026-05-18T00:21:07.0621056Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:07.0621222Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0621329Z       "params": [],
2026-05-18T00:21:07.0621434Z       "install_args": "",
2026-05-18T00:21:07.0621543Z       "repotype": "cranlike",
2026-05-18T00:21:07.0621636Z       "sysreqs": "",
2026-05-18T00:21:07.0621757Z       "sysreqs_packages": {}
2026-05-18T00:21:07.0621822Z     },
2026-05-18T00:21:07.0621890Z     {
2026-05-18T00:21:07.0621998Z       "ref": "rticles",
2026-05-18T00:21:07.0622103Z       "package": "rticles",
2026-05-18T00:21:07.0622204Z       "version": "0.27",
2026-05-18T00:21:07.0622327Z       "type": "standard",
2026-05-18T00:21:07.0622426Z       "direct": false,
2026-05-18T00:21:07.0622522Z       "binary": true,
2026-05-18T00:21:07.0622778Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-18T00:21:07.0622895Z       "vignettes": false,
2026-05-18T00:21:07.0623014Z       "needscompilation": false,
2026-05-18T00:21:07.0623106Z       "metadata": {
2026-05-18T00:21:07.0623228Z         "RemoteType": "standard",
2026-05-18T00:21:07.0623402Z         "RemotePkgRef": "rticles",
2026-05-18T00:21:07.0623522Z         "RemoteRef": "rticles",
2026-05-18T00:21:07.0623797Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0623994Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0624179Z         "RemoteSha": "0.27"
2026-05-18T00:21:07.0624252Z       },
2026-05-18T00:21:07.0624636Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-18T00:21:07.0624988Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-18T00:21:07.0625151Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0625262Z       "rversion": "4.6",
2026-05-18T00:21:07.0625364Z       "directpkg": false,
2026-05-18T00:21:07.0625465Z       "license": "GPL-3",
2026-05-18T00:21:07.0625638Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0625736Z       "params": [],
2026-05-18T00:21:07.0625837Z       "install_args": "",
2026-05-18T00:21:07.0625945Z       "repotype": "cranlike",
2026-05-18T00:21:07.0626059Z       "sysreqs": "GNU make",
2026-05-18T00:21:07.0626163Z       "sysreqs_packages": [
2026-05-18T00:21:07.0626236Z         {
2026-05-18T00:21:07.0626357Z           "sysreq": "gnumake",
2026-05-18T00:21:07.0626467Z           "packages": ["make"],
2026-05-18T00:21:07.0626573Z           "pre_install": {},
2026-05-18T00:21:07.0626685Z           "post_install": {}
2026-05-18T00:21:07.0626765Z         }
2026-05-18T00:21:07.0626834Z       ]
2026-05-18T00:21:07.0626899Z     },
2026-05-18T00:21:07.0626974Z     {
2026-05-18T00:21:07.0627069Z       "ref": "scales",
2026-05-18T00:21:07.0627173Z       "package": "scales",
2026-05-18T00:21:07.0627282Z       "version": "1.4.0",
2026-05-18T00:21:07.0627383Z       "type": "standard",
2026-05-18T00:21:07.0627480Z       "direct": false,
2026-05-18T00:21:07.0627575Z       "binary": true,
2026-05-18T00:21:07.0627960Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-18T00:21:07.0628063Z       "vignettes": false,
2026-05-18T00:21:07.0628182Z       "needscompilation": false,
2026-05-18T00:21:07.0628285Z       "metadata": {
2026-05-18T00:21:07.0628402Z         "RemoteType": "standard",
2026-05-18T00:21:07.0628515Z         "RemotePkgRef": "scales",
2026-05-18T00:21:07.0628637Z         "RemoteRef": "scales",
2026-05-18T00:21:07.0628910Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0629111Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0629227Z         "RemoteSha": "1.4.0"
2026-05-18T00:21:07.0629300Z       },
2026-05-18T00:21:07.0629682Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-18T00:21:07.0629947Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-18T00:21:07.0630127Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:21:07.0630230Z       "rversion": "4.6",
2026-05-18T00:21:07.0630332Z       "directpkg": false,
2026-05-18T00:21:07.0630468Z       "license": "MIT + file LICENSE",
2026-05-18T00:21:07.0630634Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:21:07.0630732Z       "params": [],
2026-05-18T00:21:07.0630845Z       "install_args": "",
2026-05-18T00:21:07.0630954Z       "repotype": "cranlike",
2026-05-18T00:21:07.0631062Z       "sysreqs": "",
2026-05-18T00:21:07.0631184Z       "sysreqs_packages": {}
2026-05-18T00:21:07.0631273Z     },
2026-05-18T00:21:07.0631338Z     {
2026-05-18T00:21:07.0631432Z       "ref": "servr",
2026-05-18T00:21:07.0631542Z       "package": "servr",
2026-05-18T00:21:07.0631643Z       "version": "0.32",
2026-05-18T00:21:07.0631742Z       "type": "standard",
2026-05-18T00:21:07.0631849Z       "direct": false,
2026-05-18T00:21:07.0631947Z       "binary": true,
2026-05-18T00:21:07.0632199Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-18T00:21:07.0632304Z       "vignettes": false,
2026-05-18T00:21:07.0632431Z       "needscompilation": false,
2026-05-18T00:21:07.0632526Z       "metadata": {
2026-05-18T00:21:07.0632641Z         "RemoteType": "standard",
2026-05-18T00:21:07.0632769Z         "RemotePkgRef": "servr",
2026-05-18T00:21:07.0632877Z         "RemoteRef": "servr",
2026-05-18T00:21:07.0633172Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:21:07.0633429Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
